date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2023-06-30,3178.92,3212.99,3202.06,3177.99,2653798.75,19.68,0.62,3182.776,3213.426,3216.55,2775372.05,2947614.65,2952329.19
2023-06-29,3185.42,3196.5,3182.38,3179.53,2503400.75,-7.0,-0.22,3181.944,3216.119,3216.675,2833367.05,2985772.03,2966925.93
2023-06-28,3183.49,3192.66,3189.38,3157.12,2762319.5,-0.06,-0.0,3193.54,3221.248,3218.766,2929208.1,3016060.4,2993522.11
2023-06-27,3153.31,3194.41,3189.44,3148.27,2876043.25,38.82,1.23,3206.826,3225.193,3220.37,3032250.3,3053612.9,3004100.88
2023-06-26,3177.23,3181.08,3150.62,3144.25,3081298.0,-47.28,-1.48,3223.604,3229.39,3221.523,3109605.35,3080164.08,2991148.95
2023-06-21,3230.11,3236.36,3197.9,3197.9,2943773.75,-42.46,-1.31,3244.076,3235.687,3224.055,3119857.25,3065565.03,2978878.51
2023-06-20,3252.54,3252.84,3240.36,3237.79,2982606.0,-15.45,-0.47,3250.294,3235.673,3224.397,3138177.0,3029251.05,2976049.95
2023-06-19,3271.16,3271.16,3255.81,3251.78,3277530.5,-17.52,-0.54,3248.956,3231.171,3224.691,3102912.7,3039276.33,2964559.19
2023-06-16,3256.3,3276.55,3273.33,3255.5,3262818.5,20.35,0.63,3243.56,3228.834,3226.724,3074975.5,2989583.48,2937627.66
2023-06-15,3230.45,3252.98,3252.98,3229.15,3132557.5,23.99,0.74,3235.176,3224.508,3227.235,3050722.8,2957968.73,2917188.78
2023-06-14,3238.12,3248.46,3228.99,3226.77,3035372.5,-4.68,-0.14,3227.298,3219.673,3229.452,3011272.8,2957043.73,2915544.64
2023-06-13,3223.9,3235.09,3233.67,3215.5,2806284.5,4.84,0.15,3221.052,3217.23,3232.214,2920325.1,2948079.83,2906648.04
2023-06-12,3225.3,3239.44,3228.83,3210.71,3137844.5,-2.58,-0.08,3213.386,3216.284,3235.08,2975639.95,2970983.83,2927573.51
2023-06-09,3213.03,3231.41,3231.41,3206.1,3141555.0,17.82,0.56,3214.108,3215.546,3239.175,2904191.45,2954588.85,2964704.23
2023-06-08,3194.83,3225.53,3213.59,3180.54,2935307.5,15.83,0.49,3213.84,3213.655,3241.223,2865214.65,2902133.83,2981283.96
2023-06-07,3197.47,3210.33,3197.76,3188.01,2580634.0,2.42,0.08,3212.048,3212.422,3246.021,2902814.65,2892192.0,3011647.73
2023-06-06,3228.41,3247.35,3195.34,3189.27,3082858.75,-37.1,-1.15,3213.408,3213.121,3252.09,2975834.55,2922848.85,3108485.9
2023-06-05,3231.81,3244.18,3232.44,3221.63,2780602.0,2.37,0.07,3219.182,3218.211,3260.207,2966327.7,2889842.05,3240849.61
2023-06-02,3212.45,3233.99,3230.07,3211.74,2946671.0,25.44,0.79,3216.984,3224.614,3268.335,3004986.25,2885671.85,3368871.34
2023-06-01,3196.15,3225.09,3204.63,3189.52,3123307.5,0.07,0.0,3213.47,3229.961,3273.556,2939053.0,2876408.83,3439790.04
2023-05-31,3214.66,3216.36,3204.56,3190.27,2945733.5,-19.65,-0.61,3212.796,3239.23,3280.848,2881569.35,2874045.55,3525307.11
2023-05-30,3214.67,3230.63,3224.21,3186.63,3035324.5,2.76,0.09,3212.834,3247.197,3286.783,2869863.15,2865216.25,3578797.83
2023-05-29,3219.76,3230.97,3221.45,3208.96,2973894.75,8.95,0.28,3217.24,3253.875,3289.867,2813356.4,2884163.2,3597826.86
2023-05-26,3198.88,3220.77,3212.5,3179.82,2617004.75,11.24,0.35,3232.244,3262.804,3291.999,2766357.45,2974819.6,3628091.05
2023-05-25,3197.36,3207.02,3201.26,3168.57,2835889.25,-3.49,-0.11,3246.452,3268.79,3294.618,2813764.65,3060434.1,3687688.68
2023-05-24,3237.7,3237.7,3204.75,3204.38,2887202.5,-41.49,-1.28,3265.664,3279.619,3298.325,2866521.75,3131103.45,3723022.03
2023-05-23,3294.79,3298.23,3246.24,3246.24,2752790.75,-50.23,-1.52,3281.56,3291.059,3303.151,2860569.35,3294122.95,3772359.45
2023-05-22,3278.6,3308.53,3296.47,3276.54,2738900.0,12.93,0.39,3290.51,3302.202,3309.19,2954970.0,3591857.18,3809897.4
2023-05-19,3288.89,3302.34,3283.54,3268.22,2854040.75,-13.78,-0.42,3293.364,3312.055,3312.873,3183281.75,3852070.83,3846014.13
2023-05-18,3288.41,3313.86,3297.32,3284.17,3099674.75,13.09,0.4,3291.128,3317.151,3318.363,3307103.55,4003171.25,3877511.83
2023-05-17,3281.97,3298.52,3284.23,3269.89,2857440.5,-6.76,-0.2,3293.574,3322.465,3322.777,3395685.15,4176568.68,3923933.05
2023-05-16,3310.16,3317.9,3290.99,3282.49,3224794.0,-19.75,-0.6,3300.558,3326.369,3325.473,3727676.55,4292379.4,3950210.66
2023-05-15,3269.88,3310.74,3310.74,3235.87,3880458.75,38.38,1.17,3313.894,3325.858,3326.842,4228744.35,4311490.53,3962902.01
2023-05-12,3304.46,3319.13,3272.36,3271.43,3473149.75,-37.19,-1.12,3330.746,3321.194,3327.664,4520859.9,4281362.5,3940391.74
2023-05-11,3323.66,3333.25,3309.55,3307.29,3542582.75,-9.6,-0.29,3343.174,3320.445,3329.724,4699238.95,4314943.25,3927017.28
2023-05-10,3347.7,3349.72,3319.15,3305.25,4517397.5,-38.52,-1.15,3351.356,3317.031,3330.015,4957452.2,4314940.6,3920298.06
2023-05-09,3402.39,3418.95,3357.67,3356.12,5730133.0,-37.33,-1.1,3352.18,3315.242,3330.44,4857082.25,4250595.95,3835944.31
2023-05-08,3340.99,3400.18,3395.0,3340.99,5341036.5,60.5,1.81,3337.822,3316.178,3328.188,4394236.7,4027937.63,3713015.38
2023-05-05,3350.65,3364.14,3334.5,3321.19,4365045.0,-15.96,-0.48,3311.642,3313.691,3324.066,4041865.1,3839957.43,3638899.36
2023-05-04,3306.48,3352.75,3350.46,3302.03,4833649.0,27.19,0.82,3297.716,3319.574,3322.161,3930647.55,3751852.4,3599485.5
2023-04-28,3283.12,3324.88,3323.27,3283.12,4015547.75,37.39,1.14,3282.706,3323.089,3318.281,3672429.0,3671297.43,3499609.93
2023-04-27,3256.23,3299.3,3285.88,3253.11,3415905.25,21.78,0.67,3278.304,3324.577,3315.18,3644109.65,3608041.93,3448781.69
2023-04-26,3255.22,3277.98,3264.1,3239.99,3579178.5,-0.77,-0.02,3294.534,3327.825,3312.889,3661638.55,3614313.5,3426436.68
2023-04-25,3276.4,3288.57,3264.87,3229.45,3808957.25,-10.54,-0.32,3315.74,3334.133,3311.953,3638049.75,3599420.98,3395319.08
2023-04-24,3300.81,3303.09,3275.41,3264.93,3542556.25,-25.85,-0.78,3341.432,3339.003,3311.279,3573057.25,3539091.3,3373801.81
2023-04-21,3364.0,3367.61,3301.26,3301.26,3873951.0,-65.77,-1.95,3363.472,3342.998,3310.791,3670165.85,3525655.53,3358930.66
2023-04-20,3367.05,3371.37,3367.03,3344.02,3503549.75,-3.1,-0.09,3370.85,3345.637,3310.061,3571974.2,3421292.68,3318292.31
2023-04-19,3391.35,3394.96,3370.13,3364.64,3461234.5,-23.2,-0.68,3361.116,3340.197,3304.997,3566988.45,3398093.13,3288535.05
2023-04-18,3379.23,3396.17,3393.33,3375.78,3483994.75,7.72,0.23,3352.526,3334.44,3299.273,3560792.2,3437841.3,3266378.71
2023-04-17,3337.06,3385.61,3385.61,3336.39,4028099.25,47.46,1.42,3336.574,3324.747,3291.352,3505125.35,3447118.6,3288437.68
2023-04-14,3326.37,3340.08,3338.15,3316.81,3382992.75,19.79,0.6,3322.524,3313.472,3284.599,3381145.2,3327922.43,3258533.23
2023-04-13,3321.27,3334.47,3318.36,3309.25,3478621.0,-8.82,-0.27,3320.424,3305.782,3279.036,3270611.15,3289521.45,3253078.4
2023-04-12,3316.86,3330.71,3327.18,3315.4,3430253.25,13.61,0.41,3319.278,3297.952,3276.283,3229197.8,3238559.85,3231731.75
2023-04-11,3317.08,3317.45,3313.57,3298.25,3205660.5,-1.79,-0.05,3316.354,3289.772,3272.19,3314890.4,3191217.18,3220172.1
2023-04-10,3331.51,3332.72,3315.36,3309.92,3408198.5,-12.29,-0.37,3312.92,3283.555,3269.946,3389111.85,3208512.33,3207353.11
2023-04-07,3312.48,3328.85,3327.65,3308.06,2830322.5,15.02,0.45,3304.42,3278.584,3265.682,3274699.65,3192205.8,3177510.89
2023-04-06,3302.75,3314.53,3312.63,3296.06,3271554.25,0.07,0.0,3291.14,3274.484,3263.104,3308431.75,3215291.95,3168005.69
2023-04-04,3297.18,3312.56,3312.56,3290.99,3858716.25,16.16,0.49,3276.626,3269.796,3261.635,3247921.9,3178976.98,3134649.75
2023-04-03,3277.34,3299.73,3296.4,3276.42,3576767.75,23.54,0.72,3263.19,3264.105,3260.262,3067543.95,3094916.13,3136692.91
2023-03-31,3263.41,3278.42,3272.86,3260.04,2836137.5,11.61,0.36,3254.19,3257.956,3261.544,3027912.8,3129756.75,3128119.75
2023-03-30,3243.07,3263.74,3261.25,3220.98,2998983.0,21.19,0.65,3252.748,3255.725,3264.32,3109711.95,3189144.03,3158311.34
2023-03-29,3253.62,3254.56,3240.06,3229.58,2969005.0,-5.32,-0.16,3257.828,3252.289,3266.79,3122152.15,3216635.35,3172622.2
2023-03-28,3256.6,3264.1,3245.38,3241.74,2956826.5,-6.02,-0.18,3262.966,3254.614,3270.405,3110032.05,3224903.65,3183371.3
2023-03-27,3261.82,3261.82,3251.4,3229.7,3378612.0,-14.25,-0.44,3265.02,3254.607,3272.116,3122288.3,3249127.03,3161342.49
2023-03-24,3282.74,3282.74,3265.65,3260.84,3245133.25,-21.0,-0.64,3261.722,3256.337,3272.448,3231600.7,3206193.9,3113839.56
2023-03-23,3258.78,3286.65,3286.65,3252.99,3061184.0,20.9,0.64,3258.702,3252.78,3272.523,3268576.1,3162815.98,3068686.05
2023-03-22,3263.41,3279.39,3265.75,3255.74,2908404.5,10.1,0.31,3246.75,3251.724,3272.565,3311118.55,3120719.43,3046789.0
2023-03-21,3240.84,3256.0,3255.65,3237.89,3018107.75,20.74,0.64,3246.262,3253.474,3273.835,3339775.25,3090322.53,3029070.76
2023-03-20,3253.93,3267.99,3234.91,3231.65,3925174.0,-15.64,-0.48,3244.194,3256.419,3276.378,3375965.75,3178469.7,3040370.1
2023-03-17,3245.26,3279.92,3250.55,3240.16,3430010.25,23.66,0.73,3250.952,3265.131,3279.15,3180787.1,3126482.75,3006615.26
2023-03-16,3244.47,3257.43,3226.89,3224.72,3273896.25,-36.42,-1.12,3246.858,3272.915,3277.823,3057055.85,3127478.65,2974340.36
2023-03-15,3261.03,3273.12,3263.31,3256.86,3051688.0,18.0,0.56,3256.698,3281.291,3278.93,2930320.3,3128609.05,3001077.33
2023-03-14,3261.92,3262.0,3245.31,3216.99,3199060.25,-23.39,-0.72,3260.686,3286.195,3279.789,2840869.8,3141838.95,2983462.49
2023-03-13,3228.12,3268.7,3268.7,3228.12,2949280.75,38.62,1.2,3268.644,3289.625,3282.188,2980973.65,3073557.95,2958996.56
2023-03-10,3255.51,3262.15,3230.08,3229.5,2811354.0,-46.01,-1.4,3279.31,3288.558,3282.961,3072178.4,3021485.23,2960139.13
2023-03-09,3285.94,3289.06,3276.09,3260.0,2640218.5,-7.16,-0.22,3298.972,3292.266,3284.49,3197901.45,2974556.13,2949884.89
2023-03-08,3271.88,3283.25,3283.25,3263.69,2604435.5,-1.85,-0.06,3305.884,3293.405,3284.205,3326897.8,2972858.58,2945251.23
2023-03-07,3320.21,3342.86,3285.1,3284.41,3899579.5,-36.93,-1.11,3311.704,3294.195,3281.648,3442808.1,2967819.0,2932294.69
2023-03-06,3332.02,3333.06,3322.03,3308.73,3405304.5,-6.36,-0.19,3310.606,3296.337,3279.797,3166142.25,2902270.5,2862788.94
2023-03-03,3314.77,3330.6,3328.39,3302.62,3439969.25,17.74,0.54,3297.806,3293.168,3275.631,2970792.05,2886747.78,2826050.26
2023-03-02,3308.01,3320.74,3310.65,3306.46,3285200.25,-1.7,-0.05,3285.56,3282.731,3272.382,2751210.8,2821202.08,2800723.21
2023-03-01,3279.14,3315.16,3312.35,3272.04,3183987.0,32.74,1.0,3280.926,3276.569,3271.133,2618819.35,2873545.6,2803169.76
2023-02-28,3265.74,3280.42,3279.61,3246.14,2516250.25,21.58,0.66,3276.686,3273.383,3269.761,2492829.9,2825086.03,2813725.11
2023-02-27,3257.0,3276.58,3258.03,3251.72,2428553.5,-9.13,-0.28,3282.068,3274.75,3268.564,2638398.75,2844435.18,2837994.08
2023-02-24,3287.26,3288.39,3267.16,3253.97,2342063.0,-20.32,-0.62,3288.53,3277.363,3269.129,2802703.5,2898793.03,2893229.31
2023-02-23,3293.52,3307.44,3287.48,3275.36,2623243.0,-3.67,-0.11,3279.902,3276.714,3269.011,2891193.35,2925213.65,2912735.75
2023-02-22,3292.05,3307.03,3291.15,3286.72,2554039.75,-15.37,-0.47,3272.212,3275.004,3266.651,3128271.85,2917643.88,2894806.11
2023-02-21,3291.63,3308.79,3306.52,3282.44,3244094.5,16.18,0.49,3270.08,3269.1,3263.314,3157342.15,2896770.38,2873158.99
2023-02-20,3230.47,3291.04,3290.34,3225.84,3250077.25,66.32,2.06,3267.432,3263.257,3259.2,3050471.6,2823307.38,2824250.38
2023-02-17,3244.73,3262.47,3224.02,3223.26,2784512.25,-25.01,-0.77,3266.196,3258.093,3256.063,2994882.55,2765352.75,2815121.29
2023-02-16,3281.74,3308.83,3249.03,3231.34,3808635.5,-31.46,-0.96,3273.526,3262.032,3254.627,2959233.95,2780244.35,2786009.13
2023-02-15,3294.02,3296.2,3280.49,3274.55,2699391.25,-12.79,-0.39,3277.796,3265.696,3250.348,2707015.9,2732793.93,2703913.0
2023-02-14,3288.97,3293.73,3293.28,3279.19,2709741.75,9.12,0.28,3268.12,3266.139,3244.416,2636198.6,2802364.2,2687814.88
2023-02-13,3256.99,3285.09,3284.16,3252.63,2972132.0,23.49,0.72,3259.082,3262.378,3238.227,2596143.15,2831552.98,2668819.88
2023-02-10,3266.44,3269.99,3260.67,3247.23,2606269.25,-9.71,-0.3,3249.99,3260.894,3232.823,2535822.95,2887665.6,2649270.89
2023-02-09,3227.73,3270.38,3270.38,3225.77,2547545.25,38.27,1.18,3250.538,3261.308,3227.672,2601254.75,2900257.85,2647647.55
2023-02-08,3251.5,3257.11,3232.11,3230.44,2345304.75,-15.98,-0.49,3253.596,3258.298,3221.914,2758571.95,2871968.35,2648771.8
2023-02-07,3245.23,3250.03,3248.09,3233.83,2509464.5,9.39,0.29,3264.158,3257.528,3216.484,2968529.8,2849547.6,2668163.38
2023-02-06,3244.7,3250.35,3238.7,3226.21,2670531.0,-24.71,-0.76,3265.674,3255.143,3209.905,3066962.8,2825193.38,2683375.33
2023-02-03,3275.66,3275.66,3263.41,3235.35,2933428.25,-22.26,-0.68,3271.798,3254.032,3202.433,3239508.25,2864889.83,2658621.45
2023-02-02,3291.78,3295.76,3285.67,3272.41,3334131.25,0.75,0.02,3272.078,3247.222,3192.948,3199260.95,2791773.9,2619735.38
2023-02-01,3262.2,3284.92,3284.92,3245.41,3395094.0,29.25,0.9,3263.0,3235.0,3183.034,2985364.75,2675032.08,2565305.89
2023-01-31,3266.14,3277.25,3255.67,3252.01,3001629.5,-13.65,-0.42,3250.898,3222.692,3173.567,2730565.4,2573265.55,2506660.35
2023-01-30,3308.87,3310.49,3269.32,3266.76,3533258.25,4.51,0.14,3244.612,3214.076,3164.061,2583423.95,2506086.78,2459830.82
2023-01-20,3247.2,3267.06,3264.81,3247.2,2732191.75,24.53,0.76,3236.266,3204.752,3152.889,2490271.4,2410876.18,2379178.06
2023-01-19,3221.52,3240.28,3240.28,3210.38,2264650.25,15.87,0.49,3222.366,3194.035,3142.37,2384286.85,2395037.25,2354388.23
2023-01-18,3227.59,3234.82,3224.41,3220.37,2121097.25,0.17,0.01,3207.0,3185.529,3133.776,2364699.4,2425575.25,2335689.68
2023-01-17,3229.44,3231.26,3224.24,3211.76,2265922.25,-3.35,-0.1,3194.486,3175.44,3126.244,2415965.7,2486779.15,2339053.21
2023-01-16,3198.52,3251.37,3227.59,3197.32,3067495.5,32.28,1.01,3183.54,3164.667,3120.388,2428749.6,2541557.28,2365013.87
2023-01-13,3170.35,3195.31,3195.31,3167.51,2202269.0,31.86,1.01,3173.238,3150.834,3117.402,2331480.95,2452353.08,2341524.99
2023-01-12,3167.27,3171.59,3163.45,3153.4,2166713.0,1.61,0.05,3165.704,3138.673,3116.069,2405787.65,2447696.85,2352923.21
2023-01-11,3172.38,3184.76,3161.84,3160.89,2377428.75,-7.67,-0.24,3164.058,3131.068,3116.723,2486451.1,2455579.7,2377399.34
2023-01-10,3178.02,3178.16,3169.51,3165.14,2329841.75,-6.57,-0.21,3156.394,3124.441,3117.447,2557592.6,2440055.15,2401438.51
2023-01-09,3169.37,3183.58,3176.08,3165.43,2581152.25,18.44,0.58,3145.794,3114.046,3117.924,2654364.95,2413574.86,2451637.32
2023-01-06,3155.07,3170.74,3157.64,3151.84,2573802.5,2.42,0.08,3128.43,3101.025,3119.467,2573225.2,2347479.94,2509251.31
2023-01-05,3132.76,3159.43,3155.22,3130.23,2570030.25,31.7,1.01,3111.642,3090.704,3121.453,2489606.05,2313739.21,2541045.83
2023-01-04,3117.57,3129.09,3123.52,3109.45,2733136.25,7.01,0.23,3098.078,3082.023,3123.673,2424708.3,2245804.11,2589600.86
2023-01-03,3087.51,3119.86,3116.51,3073.05,2813703.5,27.25,0.88,3092.488,3077.048,3128.123,2322517.7,2191327.26,2639739.19
2022-12-30,3084.52,3096.31,3089.26,3082.2,2175453.5,15.56,0.51,3082.298,3076.109,3132.888,2172784.78,2188470.46,2722753.24
