date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2022-12-29,3076.73,3086.0,3073.7,3064.46,2155706.75,-13.7,-0.44,3073.62,3083.969,3136.232,2121734.68,2230696.91,2767886.81
2022-12-28,3088.62,3098.65,3087.4,3079.43,2245541.5,-8.17,-0.26,3069.766,3093.464,3140.821,2137872.38,2258149.56,2853607.99
2022-12-27,3077.75,3098.08,3095.57,3074.31,2222183.25,30.01,0.98,3065.968,3102.377,3144.018,2066899.93,2299218.99,2927690.08
2022-12-26,3048.2,3071.84,3065.56,3047.35,2065038.88,19.69,0.65,3061.608,3110.453,3146.727,2060136.83,2362821.86,3012305.79
2022-12-23,3038.84,3061.87,3045.87,3031.54,1920203.0,-8.56,-0.28,3069.92,3121.801,3147.376,2204156.15,2489699.78,3061959.49
2022-12-22,3085.8,3096.24,3054.43,3044.6,2236395.25,-13.98,-0.46,3094.318,3137.909,3150.167,2339659.15,2671022.68,3121665.33
2022-12-21,3078.33,3085.8,3068.41,3060.55,1890679.25,-5.36,-0.17,3117.162,3152.201,3151.911,2378426.75,2768352.45,3143587.03
2022-12-20,3098.95,3100.75,3073.77,3061.51,2188367.75,-33.35,-1.07,3138.786,3165.322,3153.336,2531538.05,2933397.6,3212130.79
2022-12-19,3165.31,3170.26,3107.12,3096.1,2785135.5,-60.74,-1.92,3159.298,3179.198,3154.095,2665506.9,3088151.13,3266495.36
2022-12-16,3156.13,3175.35,3167.86,3151.61,2597718.0,-0.79,-0.03,3173.682,3189.667,3152.991,2775243.4,3257036.03,3255261.36
2022-12-15,3177.2,3179.1,3168.65,3158.45,2430233.25,-7.88,-0.25,3181.5,3188.495,3149.46,3002386.2,3305076.7,3275352.6
2022-12-14,3178.55,3189.84,3176.53,3168.59,2656235.75,0.2,0.01,3187.24,3188.177,3146.799,3158278.15,3449066.43,3297355.14
2022-12-13,3179.44,3187.2,3176.33,3171.48,2858212.0,-2.71,-0.09,3191.858,3185.658,3143.971,3335257.15,3556161.18,3316258.28
2022-12-12,3195.87,3196.72,3179.04,3176.58,3333818.0,-27.91,-0.87,3199.098,3183.0,3141.859,3510795.35,3661789.73,3339082.96
2022-12-09,3197.12,3212.11,3206.95,3182.91,3733432.0,9.6,0.3,3205.652,3172.951,3137.077,3738828.65,3634219.2,3353286.18
2022-12-08,3196.02,3206.72,3197.35,3187.26,3209693.0,-2.27,-0.07,3195.49,3162.425,3131.094,3607767.2,3572307.98,3371416.84
2022-12-07,3204.94,3226.08,3199.62,3188.67,3541130.75,-12.91,-0.4,3189.114,3151.621,3123.033,3739854.7,3518821.6,3346118.09
2022-12-06,3200.28,3224.82,3212.53,3195.08,3735903.0,0.72,0.02,3179.458,3141.35,3115.46,3777065.2,3490863.98,3286880.21
2022-12-05,3181.92,3213.44,3211.81,3177.06,4473984.5,55.67,1.76,3166.902,3128.991,3108.058,3812784.1,3444839.6,3228346.06
2022-12-02,3160.58,3170.9,3156.14,3149.84,3078124.75,-9.33,-0.29,3140.25,3116.314,3101.359,3529609.75,3253486.7,3164930.39
2022-12-01,3187.99,3198.41,3165.47,3164.53,3870130.5,14.13,0.45,3129.36,3110.424,3097.092,3536848.75,3245628.5,3175927.53
2022-11-30,3141.4,3158.57,3151.34,3137.37,3727183.25,1.59,0.05,3114.128,3105.42,3088.709,3297788.5,3145643.85,3112095.29
2022-11-29,3096.11,3152.0,3149.75,3096.11,3914497.5,71.2,2.31,3103.242,3102.284,3081.31,3204662.75,3076355.38,3088275.25
2022-11-28,3055.29,3080.18,3078.55,3034.7,3058112.75,-23.14,-0.75,3091.08,3100.717,3072.283,3076895.1,3016376.2,3052455.16
2022-11-25,3085.46,3111.42,3101.69,3077.97,3114319.75,12.38,0.4,3092.378,3101.202,3063.029,2977363.65,3072353.15,3050546.63
2022-11-24,3104.1,3113.24,3089.31,3084.86,2674829.25,-7.6,-0.24,3091.488,3099.762,3053.741,2954408.25,3170525.7,3041096.29
2022-11-23,3084.74,3108.24,3096.91,3075.32,3261554.5,7.97,0.26,3096.712,3094.444,3048.421,2993499.2,3173414.58,3040158.95
2022-11-22,3084.23,3118.12,3088.94,3076.32,3275659.25,3.9,0.13,3101.326,3089.57,3043.55,2948048.0,3082896.45,3011425.98
2022-11-21,3078.06,3085.24,3085.04,3056.17,2560455.5,-12.2,-0.39,3110.354,3087.125,3037.917,2955857.3,3011852.53,2975420.09
2022-11-18,3116.73,3126.71,3097.24,3096.89,2999542.75,-18.19,-0.58,3110.026,3086.403,3032.543,3167342.65,3076374.08,2996439.99
2022-11-17,3110.96,3115.44,3115.43,3087.17,2870284.0,-4.55,-0.15,3108.036,3083.759,3029.628,3386643.15,3106226.55,2969089.91
2022-11-16,3133.65,3145.75,3119.98,3115.35,3034298.5,-14.1,-0.45,3092.176,3071.997,3025.609,3353329.95,3078546.73,2947943.79
2022-11-15,3081.13,3135.59,3134.08,3074.5,3314705.75,50.68,1.64,3077.814,3060.336,3021.829,3217744.9,3100195.13,2911676.51
2022-11-14,3100.87,3121.41,3083.4,3075.22,3617882.25,-3.89,-0.13,3063.896,3043.848,3019.173,3067847.75,3088534.13,2868758.6
2022-11-11,3099.65,3117.74,3087.29,3070.3,4096045.25,51.16,1.69,3062.78,3024.856,3019.25,2985405.5,3028740.1,2819168.8
2022-11-10,3031.69,3047.98,3036.13,3022.85,2703718.0,-12.04,-0.4,3059.482,3007.72,3018.485,2825809.95,2911666.88,2753018.56
2022-11-09,3064.46,3073.92,3048.17,3046.19,2356373.25,-16.32,-0.53,3051.818,3002.397,3017.496,2803763.5,2906903.33,2742674.3
2022-11-08,3077.31,3078.28,3064.49,3047.46,2565220.0,-13.33,-0.43,3042.858,2997.53,3016.363,2982645.35,2939955.5,2748862.41
2022-11-07,3062.86,3088.19,3077.82,3054.46,3205671.0,7.02,0.23,3023.8,2988.709,3012.128,3109220.5,2938987.65,2724919.39
2022-11-04,2997.0,3081.59,3070.8,2997.0,3298067.5,72.99,2.44,2986.932,2978.683,3006.945,3072074.7,2916505.9,2686338.25
2022-11-03,2981.2,3003.72,2997.81,2977.72,2593485.75,-5.56,-0.18,2955.958,2975.496,3004.624,2997523.8,2831953.28,2623492.54
2022-11-02,2960.65,3019.05,3003.37,2954.95,3250782.5,34.17,1.15,2952.976,2979.22,3006.794,3010043.15,2817340.85,2608833.47
2022-11-01,2899.5,2969.2,2969.2,2896.76,3198095.75,75.72,2.62,2952.202,2983.321,3008.879,2897265.65,2723157.9,2561343.67
2022-10-31,2893.2,2926.02,2893.48,2885.09,3019942.0,-22.45,-0.77,2953.618,2994.497,3015.112,2768754.8,2648983.08,2517806.53
2022-10-28,2967.02,2974.24,2915.93,2908.98,2925313.0,-66.97,-2.25,2970.434,3013.643,3022.999,2760937.1,2609597.5,2498158.74
2022-10-27,3005.04,3017.26,2982.9,2981.69,2656082.5,-16.6,-0.55,2995.034,3029.249,3031.621,2666382.75,2594370.25,2473421.96
2022-10-26,2977.56,3028.35,2999.5,2977.56,2686895.0,23.22,0.78,3005.464,3032.595,3037.922,2624638.55,2578445.28,2451188.18
2022-10-25,2969.16,3001.72,2976.28,2944.26,2555541.5,-1.28,-0.04,3014.44,3035.196,3043.806,2549050.15,2557769.33,2433329.68
2022-10-24,3034.75,3064.42,2977.56,2965.17,2980853.5,-61.37,-2.02,3035.376,3035.547,3051.112,2529211.35,2510851.13,2415523.87
2022-10-21,3038.04,3055.42,3038.93,3026.96,2452541.25,3.88,0.13,3056.852,3035.206,3058.014,2458257.9,2456170.6,2391038.02
2022-10-20,3029.3,3070.26,3035.05,3013.69,2447361.5,-9.33,-0.31,3063.464,3033.752,3062.388,2522357.75,2415031.81,2426648.91
2022-10-19,3073.26,3081.39,3044.38,3044.38,2308953.0,-36.58,-1.19,3059.726,3034.367,3070.631,2532252.0,2400326.09,2466883.89
2022-10-18,3094.93,3099.92,3080.96,3074.22,2456347.5,-3.98,-0.13,3055.952,3034.436,3080.289,2566488.5,2399529.44,2479032.93
2022-10-17,3060.52,3087.19,3084.94,3052.71,2626086.25,12.95,0.42,3035.718,3035.726,3089.431,2492490.9,2386629.99,2494310.47
2022-10-14,3035.03,3084.27,3071.99,3035.03,2773040.5,55.63,1.84,3013.56,3032.355,3098.287,2454083.3,2386719.99,2504919.99
2022-10-13,3008.3,3036.25,3016.36,3004.5,2496832.75,-9.15,-0.3,3004.04,3033.993,3106.467,2307705.88,2352473.66,2507108.14
2022-10-12,2976.72,3025.51,3025.51,2934.09,2480135.5,45.72,1.53,3009.008,3043.248,3117.963,2268400.18,2323931.09,2532773.74
2022-10-11,2978.06,2986.91,2979.79,2953.5,2086359.5,5.64,0.19,3012.92,3052.415,3128.86,2232570.38,2308890.04,2568201.82
2022-10-10,3026.94,3029.45,2974.15,2968.28,2434048.25,-50.24,-1.66,3035.734,3066.677,3139.866,2280769.08,2320196.61,2604221.66
2022-09-30,3042.17,3054.61,3024.39,3021.93,2041153.38,-16.81,-0.55,3051.15,3080.822,3150.483,2319356.68,2325905.44,2607747.69
2022-09-29,3067.47,3076.76,3041.2,3026.08,2300304.25,-3.87,-0.13,3063.946,3091.023,3158.512,2397241.45,2438266.0,2643020.3
2022-09-28,3089.1,3089.1,3045.07,3044.86,2300986.5,-48.79,-1.58,3077.488,3106.895,3166.559,2379462.0,2533441.7,2700209.5
2022-09-27,3056.39,3094.04,3093.86,3048.37,2327353.0,42.63,1.4,3091.91,3126.142,3175.667,2385209.7,2558536.43,2732319.64
2022-09-26,3067.57,3102.65,3051.23,3048.51,2626986.25,-37.14,-1.2,3097.62,3143.136,3183.01,2359624.15,2601990.95,2764459.54
2022-09-23,3106.81,3124.66,3088.37,3072.24,2430577.25,-20.54,-0.66,3110.494,3164.218,3192.26,2332454.2,2623120.0,2788074.0
2022-09-22,3098.77,3125.68,3108.91,3092.82,2211407.0,-8.27,-0.27,3118.1,3178.94,3200.154,2479290.55,2661742.63,2834643.23
2022-09-21,3116.01,3129.82,3117.18,3091.3,2329725.0,-5.23,-0.17,3136.302,3192.678,3205.468,2687421.4,2741616.4,2907143.16
2022-09-20,3127.84,3140.03,3122.41,3114.04,2199425.25,6.81,0.22,3160.374,3205.305,3213.42,2731863.15,2827513.6,2948940.09
2022-09-19,3122.75,3135.56,3115.6,3101.22,2491136.5,-10.8,-0.34,3188.652,3213.055,3221.189,2844357.75,2888246.7,2996237.76
2022-09-16,3189.83,3191.83,3126.4,3126.4,3164759.0,-73.52,-2.3,3217.942,3220.143,3228.313,2913785.8,2889589.95,3038448.68
2022-09-15,3248.97,3254.18,3199.92,3174.39,3252061.25,-37.62,-1.16,3239.78,3226.001,3235.87,2844194.7,2847774.6,3031058.11
2022-09-14,3224.68,3250.8,3237.54,3221.96,2551933.75,-26.26,-0.81,3249.054,3226.223,3240.501,2795811.4,2866977.3,3031517.43
2022-09-13,3272.05,3278.17,3263.8,3259.66,2761898.25,1.75,0.05,3250.236,3225.191,3242.518,2923164.05,2906102.85,3055716.88
2022-09-09,3241.18,3266.2,3262.05,3236.51,2838276.75,26.46,0.82,3237.458,3222.884,3243.132,2932135.65,2926928.13,3061175.35
2022-09-08,3245.56,3253.7,3235.59,3233.8,2816803.5,-10.7,-0.33,3222.344,3220.301,3243.874,2865394.1,2953028.0,3069227.98
2022-09-07,3232.14,3253.77,3246.29,3227.82,3010144.75,2.84,0.09,3212.222,3221.367,3246.178,2851354.5,3007543.83,3078690.49
2022-09-06,3207.93,3244.64,3243.45,3203.82,3188697.0,43.54,1.36,3203.392,3218.258,3245.365,2938143.2,3072669.93,3056975.05
2022-09-05,3183.95,3199.91,3199.91,3172.04,2806756.25,13.43,0.42,3200.146,3221.535,3245.564,2889041.65,3070366.58,3027342.94
2022-09-02,3189.64,3198.28,3186.48,3173.79,2504569.0,1.5,0.05,3208.31,3229.323,3247.415,2921720.6,3104228.83,3014139.15
2022-09-01,3196.54,3214.56,3184.98,3181.63,2746605.5,-17.16,-0.54,3218.258,3236.483,3249.442,3040661.9,3187307.4,3026252.56
2022-08-31,3216.53,3232.02,3202.14,3184.39,3444088.25,-25.08,-0.78,3230.512,3245.739,3249.645,3163733.15,3214341.63,3019371.76
2022-08-30,3240.18,3243.75,3227.22,3212.63,2943189.25,-13.51,-0.42,3233.124,3254.778,3247.722,3207196.65,3196057.55,3009610.19
2022-08-29,3203.1,3240.73,3240.73,3199.0,2970151.0,4.51,0.14,3242.924,3259.844,3245.674,3251691.5,3205330.9,3059538.81
2022-08-26,3250.63,3266.27,3236.22,3232.28,3099275.5,-10.03,-0.31,3250.336,3263.38,3246.636,3286737.05,3195422.58,3057133.66
2022-08-25,3223.46,3248.35,3246.25,3199.12,3361961.75,31.05,0.97,3254.708,3267.447,3247.487,3333952.9,3185427.95,3055835.41
2022-08-24,3279.17,3281.88,3215.2,3212.39,3661405.75,-61.02,-1.86,3260.966,3270.989,3249.303,3264950.1,3149837.15,3031764.85
2022-08-23,3274.43,3284.6,3276.22,3262.63,3165663.5,-1.57,-0.05,3276.432,3272.471,3252.331,3184918.45,3041280.18,2973260.3
2022-08-22,3249.7,3278.17,3277.79,3247.19,3145378.75,19.71,0.6,3276.764,3269.592,3252.392,3158970.3,2984319.3,2944711.46
2022-08-19,3275.62,3286.49,3258.08,3258.06,3335354.75,-19.46,-0.59,3276.424,3265.506,3251.022,3104108.1,2924049.48,2923065.4
2022-08-18,3286.37,3289.14,3277.54,3270.56,3016947.75,-14.99,-0.46,3280.186,3262.401,3251.617,3036903.0,2865197.73,2906642.7
2022-08-17,3282.1,3296.0,3292.53,3263.35,3261247.5,14.65,0.45,3281.012,3253.551,3251.34,3034724.2,2824401.9,2921974.66
2022-08-16,3278.68,3295.02,3277.88,3271.57,3035922.75,1.79,0.06,3268.51,3240.665,3251.949,2897641.9,2823162.83,2909669.85
2022-08-15,3268.37,3286.89,3276.09,3261.82,2871067.75,-0.8,-0.02,3262.42,3231.504,3252.027,2809668.3,2913746.73,2915699.68
2022-08-12,3275.77,3288.22,3276.89,3272.84,2999329.25,-4.78,-0.15,3254.588,3229.891,3252.127,2743990.85,2918844.75,2946319.3
2022-08-11,3243.47,3281.67,3281.67,3237.9,3006053.75,51.65,1.6,3244.616,3227.526,3249.686,2693492.45,2926242.88,2986431.03
2022-08-10,3242.36,3253.17,3230.02,3217.81,2575836.0,-17.41,-0.54,3226.09,3227.617,3249.689,2614079.6,2913692.55,3014091.55
2022-08-09,3235.74,3248.77,3247.43,3227.54,2596054.75,10.5,0.32,3212.82,3232.191,3252.403,2748683.75,2905240.43,3051222.59
2022-08-08,3218.85,3237.97,3236.93,3214.08,2542680.5,9.9,0.31,3200.588,3235.192,3254.105,3017825.15,2905103.63,3088720.13
2022-08-05,3195.23,3228.89,3227.03,3184.45,2746837.25,37.99,1.19,3205.194,3236.538,3257.937,3093698.65,2922081.33,3132920.7
2022-08-04,3179.43,3191.0,3189.04,3155.7,2608989.5,25.37,0.8,3210.436,3240.832,3264.39,3158993.3,2948087.68,3157039.38
2022-08-03,3188.89,3217.55,3163.67,3159.46,3248856.75,-22.6,-0.71,3229.144,3249.128,3273.158,3213305.5,3019547.43,3193790.0
2022-08-02,3231.26,3231.26,3186.27,3155.19,3941761.75,-73.69,-2.26,3251.562,3263.233,3282.742,3061797.1,2996176.88,3223662.19
2022-08-01,3246.62,3264.3,3259.96,3225.55,2922048.0,6.72,0.21,3269.796,3272.549,3293.63,2792382.1,2917652.63,3232423.94
2022-07-29,3282.81,3294.8,3253.24,3246.37,3073310.5,-29.34,-0.89,3267.882,3274.363,3300.903,2750464.0,2973793.85,3265190.5
2022-07-28,3287.5,3305.71,3282.58,3277.11,2880550.5,6.82,0.21,3271.228,3271.845,3307.623,2737182.05,3046619.18,3286769.63
2022-07-27,3271.78,3282.57,3275.76,3265.73,2491314.75,-1.68,-0.05,3269.112,3271.761,3313.425,2825789.35,3114490.55,3333363.69
2022-07-26,3254.19,3282.41,3277.44,3246.04,2594686.75,27.05,0.83,3274.904,3272.614,3317.713,2930556.65,3197204.75,3429084.73
2022-07-25,3269.71,3273.18,3250.39,3243.03,2712457.5,-19.58,-0.6,3275.302,3273.017,3324.302,3042923.15,3272336.63,3505378.65
2022-07-22,3276.2,3293.64,3269.97,3246.73,3006900.75,-2.03,-0.06,3280.844,3279.336,3330.742,3197123.7,3343760.08,3576814.65
2022-07-21,3297.66,3300.53,3272.0,3272.0,3323587.0,-32.72,-0.99,3272.462,3287.947,3334.731,3356056.3,3365991.08,3621879.48
2022-07-20,3291.55,3308.35,3304.72,3287.74,3015151.25,25.29,0.77,3274.41,3297.187,3337.138,3403191.75,3368032.58,3656007.23
2022-07-19,3278.72,3283.93,3279.43,3256.02,3156519.25,1.33,0.04,3270.324,3302.25,3335.262,3463852.85,3451147.5,3693014.55
2022-07-18,3235.09,3278.47,3278.1,3226.23,3483460.25,50.04,1.55,3270.732,3314.71,3336.627,3501750.1,3547195.25,3732417.04
2022-07-15,3261.38,3288.92,3228.06,3228.06,3801563.75,-53.68,-1.64,3277.828,3327.443,3338.493,3490396.45,3556587.15,3764974.23
2022-07-14,3277.45,3299.25,3281.74,3261.49,3559264.25,-2.55,-0.08,3303.432,3343.401,3342.93,3375925.85,3526920.08,3772546.39
2022-07-13,3279.6,3297.02,3284.29,3266.48,3318456.75,2.82,0.09,3319.964,3355.089,3343.112,3332873.4,3552236.83,3811193.6
2022-07-12,3307.22,3319.25,3281.47,3277.08,3346005.5,-32.11,-0.97,3334.176,3362.812,3344.168,3438442.15,3660964.7,3920562.84
2022-07-11,3341.1,3341.1,3313.58,3297.01,3426692.0,-42.5,-1.27,3358.688,3375.586,3344.54,3592640.4,3738420.68,3978456.66
2022-07-08,3380.37,3386.31,3356.08,3354.12,3229210.75,-8.32,-0.25,3377.058,3382.147,3341.638,3622777.85,3809869.23,4026411.21
2022-07-07,3353.13,3375.86,3364.4,3332.31,3344002.0,9.05,0.27,3383.37,3381.514,3338.076,3677914.3,3877767.88,4084883.55
